,contagious,degree
2140,58,2
2141,68,1
2142,74,2
2143,89,0
2144,86,1
2145,92,1
2146,98,0
2147,74,0
2148,56,0
2149,33,6
2150,44,4
2151,55,3
2152,64,0
2153,71,1
2154,82,0
2155,74,3
2156,80,3
2157,88,1
2158,100,0
2159,91,1
2160,101,1
2161,94,0
2162,93,2
2163,101,2
2164,93,0
2165,60,0
2166,59,2
2167,67,1
2168,78,3
2169,84,0
2170,91,1
2171,101,0
2172,91,2
2173,78,1
2174,84,0
2175,61,1
2176,65,0
2177,41,2
2178,53,2
2179,70,2
2180,82,1
2181,86,3
2182,96,1
2183,99,1
2184,87,1
2185,71,0
2186,51,3
2187,54,0
2188,57,1
2189,76,1
2190,87,5
2191,89,1
2192,99,3
2193,104,0
2194,64,3
2195,77,3
2196,85,0
2197,85,0
2198,93,1
2199,106,1
2200,74,3
2201,86,2
2202,96,0
2203,105,1
2204,82,1
2205,95,3
2206,101,2
2207,93,1
2208,89,0
2209,49,3
2210,61,1
2211,71,1
2212,84,0
2213,53,1
2214,56,1
2215,67,0
2216,58,1
2217,77,2
2218,84,2
2219,93,0
2220,93,1
2221,57,5
2222,64,1
2223,68,0
2224,68,2
2225,86,1
2226,99,0
2227,94,0
2228,68,1
2229,81,0
2230,75,1
2231,82,0
2232,75,2
2233,87,2
2234,99,1
2235,107,3
2236,107,0
2237,89,1
2238,103,0
2239,61,0
2240,62,0
2241,37,8
2242,44,2
2243,49,1
2244,52,0
2245,59,0
2246,42,1
2247,50,0
2248,48,4
2249,59,1
2250,85,1
2251,93,0
2252,61,0
2253,64,2
2254,82,3
2255,94,2
2256,101,3
2257,94,2
2258,107,2
2259,106,0
2260,87,1
2261,93,1
2262,59,2
2263,72,2
2264,75,1
2265,89,0
2266,78,0
2267,69,1
2268,99,2
2269,50,5
2270,54,2
2271,57,2
2272,73,1
2273,83,1
2274,95,2
2275,103,2
2276,73,0
2277,66,1
2278,79,2
2279,86,3
2280,98,2
2281,98,1
2282,96,1
2283,87,3
2284,97,1
2285,101,0
2286,97,1
2287,56,0
2288,59,0
2289,68,2
2290,93,1
2291,100,2
2292,86,1
2293,70,2
2294,81,1
2295,97,0
2296,75,0
2297,48,5
2298,51,3
2299,61,1
2300,67,1
2301,72,2
2302,88,0
2303,93,1
2304,64,0
2305,66,0
2306,52,3
2307,63,2
2308,69,0
2309,71,1
2310,85,1
2311,103,5
2312,70,0
2313,75,1
2314,88,1
2315,58,0
2316,57,2
2317,67,3
2318,79,0
2319,86,3
2320,93,3
2321,107,0
2322,106,0
2323,105,0
2324,98,0
2325,101,1
2326,83,2
2327,92,1
2328,97,4
2329,101,1
2330,102,1
2331,64,0
2332,61,0
2333,41,6
2334,53,1
2335,60,1
2336,62,0
2337,48,3
2338,55,0
2339,58,0
2340,59,3
2341,75,3
2342,80,2
2343,88,1
2344,98,0
2345,87,0
2346,88,0
2347,85,0
2348,69,1
2349,78,2
2350,85,0
2351,87,0
2352,80,0
2353,52,2
2354,75,2
2355,84,2
2356,98,0
2357,96,2
2358,105,0
2359,70,0
2360,54,2
2361,62,0
2362,65,0
2363,55,0
2364,59,3
2365,72,1
2366,86,1
2367,94,3
2368,103,0
2369,73,1
2370,95,0
2371,69,1
2372,77,2
2373,87,1
2374,96,0
2375,104,0
2376,47,3
2377,54,1
2378,71,1
2379,89,0
2380,56,2
2381,70,1
2382,84,1
2383,99,2
2384,78,2
2385,87,4
2386,101,1
2387,98,0
2388,99,2
2389,104,1
2390,100,0
2391,53,1
2392,57,0
2393,57,1
2394,64,3
2395,70,2
2396,77,1
2397,104,1
2398,86,2
2399,99,0
2400,78,1
2401,92,1
2402,80,2
2403,85,0
2404,86,2
2405,101,3
2406,101,0
2407,46,2
2408,62,3
2409,76,1
2410,87,2
2411,98,0
2412,70,1
2413,85,2
2414,99,1
2415,105,0
2416,73,1
2417,94,0
2418,63,0
2419,42,7
2420,47,2
2421,48,2
2422,50,3
2423,60,1
2424,72,0
2425,58,1
2426,66,2
2427,77,1
2428,93,0
2429,70,1
2430,80,0
2431,58,1
2432,71,1
2433,83,1
2434,91,2
2435,100,1
2436,58,0
2437,63,1
2438,70,0
2439,52,2
2440,63,2
2441,78,0
2442,84,0
2443,75,0
2444,55,0
2445,60,1
2446,69,0
2447,59,1
2448,77,4
2449,88,0
2450,82,1
2451,96,1
2452,98,1
2453,96,0
2454,59,2
2455,71,0
2456,83,2
2457,93,0
2458,101,0
2459,62,1
2460,71,3
2461,76,0
2462,82,0
2463,90,0
2464,51,2
2465,59,0
2466,65,1
2467,74,0
2468,33,3
2469,35,5
2470,39,4
2471,51,5
2472,58,1
2473,63,0
2474,55,1
2475,78,1
2476,92,0
2477,57,2
2478,65,0
2479,78,0
2480,59,2
2481,64,0
2482,75,0
2483,59,0
2484,53,2
2485,60,1
2486,69,0
2487,66,1
2488,80,3
2489,91,1
2490,93,1
2491,97,1
2492,105,4
2493,46,4
2494,49,4
2495,54,3
2496,65,1
2497,78,1
2498,90,2
2499,92,2
2500,107,3
2501,93,1
2502,70,0
2503,85,1
2504,93,2
2505,104,0
2506,64,0
2507,64,0
2508,57,5
2509,71,0
2510,78,1
2511,95,0
2512,78,0
2513,73,2
2514,82,0
2515,81,1
2516,96,1
2517,103,1
2518,79,1
2519,107,1
2520,58,1
2521,67,1
2522,81,0
2523,66,1
2524,71,0
2525,64,1
2526,74,1
2527,91,2
2528,101,5
2529,60,2
2530,73,1
2531,78,2
2532,84,1
2533,99,3
2534,104,1
2535,96,0
2536,72,3
2537,80,2
2538,91,1
2539,110,3
2540,100,1
2541,87,0
2542,86,2
2543,87,2
2544,98,1
2545,101,2
2546,97,0
2547,46,2
2548,50,2
2549,62,1
2550,75,1
2551,92,3
2552,59,0
2553,58,1
2554,64,2
2555,74,3
2556,78,0
2557,92,1
2558,106,0
2559,101,0
2560,79,1
2561,92,1
2562,110,1
2563,46,0
2564,56,1
2565,64,0
2566,67,1
2567,75,3
2568,89,1
2569,106,0
2570,95,2
2571,102,1
2572,96,1
2573,45,3
2574,61,1
2575,79,1
2576,91,0
2577,58,0
2578,57,1
2579,80,0
2580,45,2
2581,49,5
2582,54,3
2583,66,1
2584,81,0
2585,65,0
2586,64,2
2587,74,2
2588,81,2
2589,89,2
2590,100,1
2591,98,2
2592,95,1
2593,84,1
2594,87,2
2595,111,0
2596,62,1
2597,68,0
2598,60,2
2599,74,1
2600,98,2
2601,77,0
2602,56,3
2603,72,0
2604,74,2
2605,85,1
2606,101,0
2607,91,2
2608,74,3
2609,94,0
2610,93,2
2611,96,1
2612,110,0
2613,71,3
2614,80,1
2615,92,0
2616,87,1
2617,96,1
2618,106,1
2619,97,1
2620,62,1
2621,79,0
2622,33,2
2623,46,3
2624,54,1
2625,71,2
2626,82,0
2627,88,0
2628,62,1
2629,81,2
2630,89,0
2631,93,0
2632,60,1
2633,72,1
2634,93,1
2635,52,4
2636,61,0
2637,59,2
2638,65,1
2639,76,1
2640,83,0
2641,69,3
2642,81,2
2643,89,1
2644,94,0
2645,95,2
2646,101,0
2647,101,1
2648,88,1
2649,104,2
2650,96,2
2651,108,0
2652,58,2
2653,71,4
2654,72,1
2655,79,1
2656,92,1
2657,76,0
2658,85,1
2659,101,2
2660,84,3
2661,97,1
2662,109,1
2663,108,3
2664,76,1
2665,82,3
2666,89,1
2667,108,4
2668,89,0
2669,99,1
2670,69,3
2671,90,3
2672,86,1
2673,108,3
2674,91,1
2675,92,2
2676,103,0
2677,36,7
2678,47,4
2679,55,0
2680,56,2
2681,62,0
2682,69,1
2683,80,0
2684,58,0
2685,59,0
2686,44,7
2687,56,1
2688,70,3
2689,81,1
2690,86,1
2691,99,3
2692,92,0
2693,91,0
2694,54,0
2695,55,1
2696,66,0
2697,53,1
2698,62,1
2699,72,1
2700,88,2
2701,62,0
2702,59,2
2703,71,0
2704,68,2
2705,77,2
2706,80,0
2707,86,0
2708,81,0
2709,56,1
2710,67,1
2711,91,4
2712,101,2
2713,94,0
2714,103,3
2715,102,0
2716,47,2
2717,50,4
2718,55,0
2719,55,1
2720,71,4
2721,77,3
2722,96,1
2723,103,0
2724,97,0
2725,78,0
2726,86,0
2727,88,2
2728,97,2
2729,65,3
2730,77,1
2731,87,2
2732,99,1
2733,99,1
2734,68,0
2735,78,2
2736,89,0
2737,98,0
2738,64,2
2739,74,4
2740,82,0
2741,92,1
2742,102,1
2743,88,3
2744,99,3
2745,99,0
2746,101,0
2747,99,4
2748,84,1
2749,98,4
2750,62,1
2751,74,0
2752,50,3
2753,61,0
2754,53,2
2755,57,0
2756,75,0
2757,60,0
2758,49,4
2759,54,0
2760,63,3
2761,71,2
2762,88,1
2763,95,0
2764,101,0
2765,78,3
2766,87,2
2767,102,0
2768,86,2
2769,99,3
2770,97,1
2771,95,2
2772,105,2
2773,79,2
2774,93,3
2775,107,3
2776,94,1
2777,60,0
2778,66,1
2779,79,1
2780,96,0
2781,55,1
2782,59,1
2783,85,0
2784,61,0
2785,36,9
2786,46,8
2787,53,2
2788,60,2
2789,62,0
2790,69,1
2791,78,1
2792,88,2
2793,100,0
2794,100,3
2795,62,0
2796,56,1
2797,73,2
2798,81,1
2799,89,0
2800,91,0
2801,51,1
2802,57,0
2803,54,1
2804,75,1
2805,78,0
2806,56,1
2807,75,2
2808,85,0
2809,95,0
2810,63,0
2811,62,0
2812,63,0
2813,47,4
2814,53,1
2815,57,0
2816,62,1
2817,69,3
2818,75,0
2819,77,1
2820,91,1
2821,99,4
2822,80,0
2823,59,0
2824,61,1
2825,78,0
2826,43,6
2827,50,1
2828,60,3
2829,70,1
2830,85,0
2831,67,2
2832,85,0
2833,92,0
2834,79,1
2835,93,3
2836,103,1
2837,50,1
2838,60,0
2839,60,2
2840,81,0
2841,86,1
2842,100,3
2843,54,0
2844,58,1
2845,62,3
2846,66,0
2847,72,1
2848,101,0
2849,77,2
2850,93,2
2851,101,1
2852,94,1
2853,108,0
2854,69,3
2855,79,0
2856,80,2
2857,96,0
2858,103,3
2859,91,0
2860,48,7
2861,53,2
2862,61,0
2863,59,2
2864,68,2
2865,80,1
2866,88,1
2867,92,1
2868,103,2
2869,73,2
2870,82,0
2871,86,0
2872,79,2
2873,101,4
2874,103,1
2875,62,1
2876,87,0
2877,54,1
2878,63,1
2879,81,0
2880,53,1
2881,70,1
2882,87,0
2883,61,2
2884,76,1
2885,86,1
2886,106,1
2887,69,3
2888,73,5
2889,79,1
2890,84,1
2891,93,1
2892,104,1
2893,88,1
2894,90,2
2895,98,4
2896,85,0
2897,87,2
2898,98,3
2899,108,6
2900,90,1
2901,78,1
2902,92,2
2903,101,3
2904,101,1
2905,83,1
2906,104,0
2907,54,2
2908,66,0
2909,75,0
2910,66,1
2911,79,1
2912,90,0
2913,49,6
2914,56,2
2915,62,1
2916,86,1
2917,93,0
2918,76,3
2919,93,0
2920,94,1
2921,99,0
2922,56,1
2923,63,2
2924,71,1
2925,90,0
2926,88,1
2927,58,1
2928,78,3
2929,94,3
2930,103,0
2931,90,0
2932,97,1
2933,62,0
2934,62,0
2935,73,0
2936,55,1
2937,70,1
2938,84,0
2939,53,1
2940,55,0
2941,51,1
2942,56,2
2943,73,2
2944,77,0
2945,82,0
2946,82,1
2947,94,2
2948,105,0
2949,50,5
2950,59,1
2951,72,0
2952,58,0
2953,61,4
2954,66,3
2955,71,1
2956,77,0
2957,79,3
2958,85,4
2959,99,0
2960,100,1
2961,101,1
2962,98,1
2963,100,2
2964,90,0
2965,75,0
2966,81,0
2967,87,1
2968,91,0
2969,74,1
2970,91,1
2971,100,1
2972,76,0
2973,43,6
2974,54,0
2975,52,2
2976,56,0
2977,65,1
2978,78,1
2979,93,2
2980,96,0
2981,52,0
2982,52,3
2983,57,1
2984,63,3
2985,66,3
2986,77,0
2987,76,1
2988,81,2
2989,94,0
2990,106,4
2991,93,1
2992,108,0
2993,68,0
2994,75,1
2995,94,3
2996,59,1
2997,73,2
2998,89,1
2999,94,0
3000,98,0
3001,60,1
3002,72,1
3003,91,0
3004,56,1
3005,71,1
3006,81,0
3007,62,0
3008,44,1
3009,55,0
0,24,5
1,28,6
2,39,5
3,46,3
4,56,1
5,78,1
6,98,0
7,60,0
8,60,0
9,52,1
10,62,1
11,75,1
12,80,1
13,88,0
14,61,1
15,71,0
16,53,1
17,73,0
18,57,2
19,66,1
20,86,2
21,89,1
22,101,1
23,73,1
24,89,3
25,104,0
26,110,1
27,39,4
28,51,2
29,64,0
30,72,0
31,52,3
32,57,1
33,68,2
34,74,2
35,82,1
36,94,1
37,108,1
38,95,0
39,77,2
40,86,1
41,107,0
42,94,4
43,103,0
44,64,2
45,71,1
46,98,3
47,80,1
48,90,2
49,94,0
50,111,1
51,81,0
52,54,2
53,63,1
54,78,0
55,68,0
56,53,0
57,44,6
58,48,3
59,57,1
60,73,2
61,75,0
62,84,1
63,108,4
64,64,0
65,65,2
66,73,0
67,79,0
68,51,6
69,55,0
70,62,3
71,69,1
72,81,1
73,100,3
74,75,3
75,78,2
76,91,2
77,100,1
78,85,0
79,86,1
80,95,1
81,82,0
82,58,0
83,60,3
84,74,0
85,75,0
86,84,0
87,65,0
88,70,1
89,81,2
90,91,2
91,105,0
92,59,0
93,62,1
94,73,0
95,57,0
96,64,0
97,44,0
98,49,2
99,59,2
100,76,0
101,79,1
102,92,0
103,56,2
104,79,4
105,83,2
106,87,2
107,99,2
108,96,3
109,96,0
110,97,0
111,103,1
112,102,1
113,81,0
114,45,2
115,56,3
116,69,0
117,64,3
118,81,1
119,91,0
120,80,1
121,94,0
122,82,0
123,81,2
124,101,1
125,101,0
126,54,1
127,77,0
128,38,6
129,44,3
130,52,1
131,60,0
132,56,1
133,87,0
134,59,2
135,71,1
136,80,0
137,75,2
138,83,0
139,99,2
140,47,6
141,54,1
142,71,2
143,74,2
144,88,2
145,99,3
146,82,0
147,76,1
148,81,2
149,91,1
150,104,0
151,99,1
152,52,2
153,72,2
154,86,3
155,92,0
156,100,0
157,99,1
158,92,0
159,76,4
160,86,1
161,104,0
162,89,2
163,100,0
164,90,1
165,88,2
166,107,1
167,104,4
168,55,1
169,60,0
170,50,3
171,54,0
172,64,0
173,77,2
174,86,2
175,105,2
176,105,1
177,95,0
178,58,1
179,71,0
180,57,3
181,60,1
182,66,0
183,68,0
184,69,0
185,52,2
186,64,1
187,84,2
188,86,2
189,102,2
190,101,1
191,59,1
192,69,0
193,48,4
194,57,1
195,60,2
196,71,0
197,78,2
198,89,1
199,90,1
200,98,3
201,56,3
202,66,2
203,71,1
204,82,0
205,75,0
206,61,1
207,81,2
208,88,0
209,98,1
210,80,1
211,85,1
212,105,2
213,63,0
214,67,2
215,77,4
216,92,2
217,102,1
218,100,0
219,96,3
220,107,2
221,96,0
222,102,2
223,80,1
224,94,0
225,58,0
226,60,1
227,67,1
228,76,1
229,99,0
230,38,3
231,41,5
232,52,0
233,53,1
234,64,2
235,86,1
236,93,1
237,108,1
238,79,0
239,58,0
240,61,0
241,61,1
242,68,1
243,71,3
244,88,4
245,102,3
246,105,0
247,104,0
248,106,2
249,90,0
250,90,0
251,52,4
252,64,1
253,77,1
254,89,0
255,58,3
256,63,0
257,70,0
258,74,1
259,84,1
260,92,4
261,104,3
262,105,1
263,101,1
264,68,0
265,66,0
266,53,3
267,64,1
268,76,3
269,86,1
270,97,1
271,82,0
272,88,2
273,90,0
274,99,1
275,60,0
276,68,0
277,41,6
278,45,3
279,54,2
280,64,0
281,87,2
282,102,0
283,93,0
284,57,1
285,64,2
286,79,0
287,69,1
288,94,0
289,70,2
290,78,2
291,97,0
292,96,2
293,108,3
294,86,1
295,92,1
296,57,0
297,56,1
298,68,1
299,81,1
300,96,0
301,53,1
302,71,2
303,78,0
304,91,3
305,98,0
306,110,2
307,60,2
308,65,0
309,78,0
310,64,1
311,75,0
312,44,1
313,57,1
314,72,0
0,17,2
1,24,5
2,37,1
3,55,1
4,69,3
5,77,1
6,90,3
7,99,1
8,108,1
9,93,0
10,95,0
11,35,2
12,43,3
13,49,5
14,57,3
15,69,2
16,74,0
17,79,0
18,63,0
19,65,2
20,77,0
21,75,1
22,80,2
23,90,0
24,98,0
25,59,1
26,83,0
27,59,0
28,59,2
29,73,1
30,83,2
31,91,1
32,97,1
33,104,2
34,96,4
35,80,1
36,97,1
37,107,0
38,70,3
39,81,0
40,86,1
41,102,0
42,91,1
43,49,2
44,60,1
45,73,1
46,86,0
47,64,0
48,62,0
49,42,4
50,50,1
51,52,1
52,57,0
53,50,0
54,55,0
55,51,5
56,60,1
57,73,2
58,81,0
59,91,1
60,93,0
61,59,1
62,72,1
63,79,1
64,96,1
65,58,0
66,60,2
67,72,0
68,79,2
69,84,3
70,91,1
71,93,0
72,91,2
73,94,2
74,99,1
75,100,1
76,99,1
77,100,1
78,65,4
79,75,3
80,86,2
81,87,3
82,99,3
83,105,0
84,96,2
85,105,0
86,91,3
87,109,0
88,88,2
89,98,1
90,106,1
91,103,3
92,78,3
93,88,0
94,95,1
95,111,0
96,100,0
97,89,0
98,90,0
99,34,5
100,37,7
101,40,2
102,47,2
103,52,1
104,59,1
105,71,0
106,55,0
107,64,1
108,82,0
109,49,1
110,62,0
111,52,1
112,61,2
113,68,3
114,72,5
115,76,1
116,92,0
117,76,0
118,85,2
119,93,1
120,108,0
121,94,2
122,98,1
123,82,1
124,89,1
125,79,1
126,92,1
127,76,1
128,90,0
129,50,1
130,66,1
131,75,1
132,84,1
133,107,2
134,50,0
135,60,1
136,62,1
137,73,1
138,88,1
139,93,2
140,108,0
141,107,1
142,58,2
143,74,1
144,86,2
145,96,1
146,101,1
147,75,2
148,85,1
149,102,1
150,88,1
151,98,0
152,40,2
153,44,4
154,45,5
155,50,3
156,51,1
157,60,0
158,53,2
159,65,1
160,82,1
161,88,1
162,97,0
163,66,0
164,55,2
165,59,0
166,75,0
167,59,2
168,63,1
169,73,2
170,92,1
171,110,5
172,90,0
173,69,3
174,78,4
175,95,0
176,101,2
177,101,0
178,95,1
179,82,0
180,88,0
181,55,0
182,54,1
183,67,0
184,54,1
185,64,2
186,73,1
187,85,1
188,100,0
189,88,0
190,56,1
191,66,0
192,55,0
193,65,0
194,58,1
195,74,2
196,83,0
197,88,0
198,45,6
199,51,1
200,77,0
201,54,1
202,69,0
203,61,1
204,64,2
205,80,0
206,77,0
207,60,0
208,64,1
209,78,1
210,92,1
211,60,3
212,73,2
213,82,2
214,96,0
215,103,1
216,94,1
217,70,2
218,77,0
219,83,2
220,90,1
221,100,1
222,99,0
223,81,1
224,91,2
225,108,1
226,108,1
227,47,1
228,51,4
229,61,0
230,69,1
231,87,0
232,69,0
233,70,3
234,80,2
235,89,1
236,96,1
237,102,1
238,83,2
239,90,0
240,93,1
241,83,1
242,94,0
243,52,0
244,38,4
245,45,5
246,47,4
247,53,1
248,64,1
249,77,0
250,50,3
251,55,1
252,75,0
253,55,0
254,59,0
255,57,0
256,53,2
257,64,0
258,76,0
259,57,0
260,59,0
261,64,1
262,74,0
263,64,3
264,70,2
265,75,3
266,84,1
267,86,1
268,93,2
269,95,0
270,76,2
271,87,0
272,87,0
273,79,1
274,91,1
275,86,1
276,96,3
277,52,3
278,63,1
279,81,0
280,66,1
281,88,1
282,99,0
283,66,2
284,88,1
285,93,0
286,52,5
287,63,4
288,73,0
289,68,1
290,85,3
291,99,2
292,103,1
293,106,1
294,78,2
295,86,2
296,92,0
297,97,0
298,101,2
299,81,2
300,89,3
301,106,3
302,56,1
303,74,1
304,85,1
305,95,1
306,61,0
307,68,3
308,80,3
309,89,0
310,93,2
311,94,0
312,83,1
313,101,0
314,96,1
315,106,1
316,68,0
317,68,2
318,77,1
319,97,2
320,78,1
321,88,0
322,45,1
323,58,1
324,76,1
325,88,1
326,95,2
327,109,0
328,104,0
329,29,6
330,42,1
331,53,3
332,55,0
333,57,2
334,64,3
335,73,1
336,90,2
337,96,0
338,104,1
339,81,1
340,96,2
341,105,0
342,84,1
343,100,0
344,71,3
345,76,1
346,94,3
347,98,0
348,104,2
349,105,1
350,89,0
351,87,1
352,91,1
353,101,0
354,61,1
355,71,0
356,50,2
357,58,1
358,62,0
359,67,1
360,79,2
361,90,0
362,88,1
363,50,3
364,55,3
365,70,1
366,82,0
367,70,1
368,92,2
369,97,1
370,96,0
371,80,1
372,95,1
373,69,0
374,72,1
375,80,2
376,88,1
377,102,0
378,47,1
379,66,3
380,73,1
381,85,1
382,98,4
383,79,0
384,78,0
385,44,4
386,55,4
387,60,0
388,62,2
389,74,1
390,93,2
391,102,0
392,73,4
393,79,0
394,79,2
395,92,1
396,106,1
397,102,3
398,92,0
399,92,2
400,103,1
401,97,1
402,77,0
403,70,1
404,85,1
405,105,2
406,49,3
407,57,1
408,66,0
409,59,0
410,65,0
411,59,3
412,69,3
413,88,2
414,103,4
415,103,2
416,89,0
417,91,1
418,102,2
419,69,0
420,75,1
421,82,2
422,88,1
423,91,1
424,110,1
425,53,2
426,67,5
427,73,0
428,73,2
429,89,1
430,88,2
431,95,0
432,107,1
433,81,3
434,86,2
435,89,2
436,97,2
437,102,4
438,89,3
439,98,1
440,107,1
441,88,2
442,98,1
443,96,0
444,87,2
445,99,1
446,85,1
447,95,1
448,70,1
449,78,1
450,93,1
451,105,3
452,45,2
453,59,1
454,73,0
455,68,4
456,81,1
457,92,0
458,83,0
459,85,1
460,97,0
461,86,1
462,100,1
463,19,4
464,22,8
465,32,9
466,40,5
467,42,4
468,58,0
469,57,4
470,58,0
471,69,1
472,78,1
473,81,3
474,87,5
475,94,0
476,96,0
477,106,0
478,106,1
479,102,0
480,103,0
481,104,2
482,75,1
483,92,2
484,71,1
485,76,1
486,90,1
487,101,1
488,64,2
489,79,2
490,87,3
491,94,1
492,108,2
493,98,0
494,107,1
495,90,0
496,69,2
497,83,0
498,90,1
499,97,4
500,65,1
501,72,2
502,84,1
503,95,0
504,84,0
505,46,1
506,54,0
507,52,2
508,62,0
509,70,3
510,78,1
511,88,1
512,97,0
513,94,0
514,98,2
515,52,1
516,76,3
517,88,1
518,102,2
519,87,1
520,96,1
521,51,2
522,60,3
523,72,1
524,82,1
525,87,1
526,96,0
527,74,1
528,92,0
529,85,0
530,71,0
531,37,2
532,47,3
533,52,6
534,58,1
535,72,2
536,78,0
537,91,1
538,61,0
539,60,0
540,68,0
541,63,0
542,76,1
543,105,1
544,58,0
545,58,1
546,72,1
547,88,2
548,102,0
549,51,5
550,52,1
551,68,2
552,74,0
553,97,0
554,57,4
555,61,0
556,64,1
557,81,1
558,98,0
559,64,0
560,76,2
561,90,2
562,102,2
563,102,2
564,98,0
565,65,1
566,82,1
567,95,1
568,63,1
569,76,2
570,88,1
571,97,0
572,92,1
573,98,2
574,105,2
575,68,4
576,72,3
577,78,1
578,89,1
579,102,0
580,82,1
581,103,1
582,84,0
583,72,1
584,90,0
585,84,0
586,89,3
587,97,0
588,103,1
589,45,1
590,64,1
591,72,1
592,78,1
593,81,3
594,86,2
595,100,3
596,94,2
597,106,0
598,92,2
599,102,0
600,43,1
601,51,3
602,57,1
603,73,0
604,53,3
605,63,1
606,67,2
607,74,0
608,86,0
609,82,2
610,93,1
611,99,1
612,74,1
613,87,1
614,97,0
615,59,1
616,72,3
617,85,1
618,96,3
619,104,2
620,92,0
621,98,1
622,41,6
623,48,4
624,55,2
625,67,1
626,78,3
627,87,0
628,91,1
629,105,3
630,102,2
631,79,0
632,61,1
633,68,2
634,76,0
635,85,2
636,96,2
637,94,2
638,98,1
639,106,0
640,59,2
641,69,1
642,84,1
643,93,3
644,103,1
645,107,1
646,71,2
647,92,1
648,105,0
649,95,0
650,62,2
651,71,2
652,82,0
653,89,2
654,95,1
655,104,4
656,69,1
657,81,1
658,95,0
659,53,4
660,56,1
661,70,0
662,62,2
663,73,0
664,80,2
665,96,1
666,97,0
667,63,2
668,76,0
669,75,1
670,92,3
671,105,1
672,101,0
673,72,4
674,74,0
675,78,0
676,88,3
677,103,2
678,89,2
679,93,1
680,105,0
681,102,0
682,53,2
683,64,2
684,67,0
685,77,1
686,101,1
687,65,3
688,74,3
689,85,0
690,80,1
691,102,0
692,89,1
693,103,1
694,84,0
695,87,1
696,99,3
697,109,2
698,60,3
699,67,0
700,76,0
701,71,2
702,79,0
703,86,1
704,99,1
705,61,1
706,66,0
707,65,2
708,83,0
709,83,3
710,95,2
711,105,0
712,93,1
713,105,1
714,48,2
715,52,0
716,54,1
717,65,1
718,73,0
719,48,3
720,59,1
721,80,1
722,94,1
723,60,1
724,65,0
725,56,1
726,65,4
727,79,0
728,76,0
729,73,0
730,84,1
731,89,0
732,45,6
733,53,2
734,60,0
735,71,1
736,80,1
737,98,1
738,59,1
739,74,3
740,80,0
741,87,1
742,101,2
743,89,1
744,53,0
745,60,1
746,83,0
747,54,2
748,71,3
749,76,1
750,87,1
751,85,1
752,91,2
753,97,0
754,82,0
755,55,1
756,64,2
757,76,1
758,86,2
759,96,1
760,98,0
761,80,2
762,91,1
763,100,1
764,50,6
765,61,3
766,64,1
767,70,1
768,89,1
769,98,1
770,66,0
771,67,0
772,64,1
773,79,0
774,66,2
775,69,0
776,71,1
777,74,1
778,75,3
779,86,1
780,91,3
781,105,0
782,101,0
783,81,0
784,96,2
785,102,0
786,105,1
787,61,2
788,67,3
789,76,1
790,92,2
791,101,1
792,109,0
793,79,2
794,88,3
795,105,0
796,103,0
797,94,0
798,80,1
799,87,0
800,68,1
801,89,1
802,101,2
803,65,1
804,87,7
805,88,0
806,98,1
807,99,0
808,97,3
809,109,0
810,61,3
811,72,2
812,77,1
813,83,1
814,96,0
815,82,2
816,95,1
817,102,0
818,104,1
819,73,3
820,76,2
821,83,2
822,89,2
823,107,1
824,105,0
825,91,0
826,98,0
827,99,0
828,83,1
829,86,3
830,98,0
831,102,2
832,36,1
833,44,5
834,57,2
835,74,1
836,80,2
837,91,2
838,97,2
839,101,0
840,95,4
841,104,2
842,84,2
843,89,1
844,101,0
845,56,3
846,70,1
847,87,1
848,68,1
849,80,1
850,89,0
851,77,0
852,49,1
853,57,0
854,58,0
855,61,2
856,75,2
857,89,2
858,92,3
859,99,2
860,103,2
861,75,1
862,88,1
863,39,8
864,42,4
865,47,0
866,48,2
867,62,3
868,75,0
869,79,0
870,77,2
871,79,1
872,98,1
873,95,2
874,108,0
875,64,1
876,77,1
877,93,1
878,99,1
879,53,0
880,60,2
881,71,1
882,77,0
883,80,0
884,56,0
885,49,1
886,54,2
887,60,1
888,72,2
889,84,1
890,97,1
891,93,0
892,79,1
893,85,0
894,61,1
895,68,0
896,58,1
897,69,3
898,83,3
899,94,4
900,103,2
901,96,0
902,95,4
903,108,1
904,86,1
905,92,0
906,55,1
907,56,0
908,61,1
909,70,2
910,83,2
911,87,1
912,101,1
913,89,3
914,91,2
915,102,1
916,101,1
917,105,0
918,86,3
919,105,0
920,107,1
921,58,2
922,79,1
923,91,2
924,99,2
925,77,0
926,32,4
927,41,4
928,43,1
929,51,3
930,70,3
931,83,4
932,91,1
933,102,0
934,101,0
935,102,0
936,105,2
937,90,3
938,93,1
939,97,1
940,66,2
941,76,0
942,84,0
943,63,2
944,73,2
945,88,0
946,85,0
947,76,0
948,46,3
949,51,0
950,59,2
951,65,1
952,82,1
953,94,5
954,106,2
955,101,1
956,77,1
957,91,3
958,98,1
959,104,1
960,61,1
961,81,0
962,62,1
963,67,1
964,76,0
965,67,3
966,72,2
967,84,1
968,100,0
969,90,0
970,78,3
971,83,1
972,108,2
973,95,1
974,97,0
975,97,2
976,46,4
977,52,4
978,54,1
979,61,1
980,83,1
981,99,1
982,71,0
983,75,2
984,84,1
985,95,3
986,108,0
987,84,0
988,77,0
989,54,0
990,64,0
991,59,2
992,79,2
993,88,0
994,91,1
995,73,0
996,51,1
997,69,0
998,54,3
999,66,0
1000,64,0
